timestamp,tag,major,room,rssi,distance,raw_distance,mac
2026-04-28T16:19:16.856630,Tag-A,60285,unknown,-88.0,11.86,,d6ac03164b2b
2026-04-28T16:19:17.016916,Tag-A,60285,unknown,-88.0,11.86,,d6ac03164b2b
2026-04-28T16:19:20.189906,Tag-A,60285,unknown,-87.67,11.53,,d6ac03164b2b
2026-04-28T16:19:34.867401,Tag-B,40604,unknown,-89.0,12.92,,f7e6ef23cda5
2026-04-28T16:19:34.868293,Tag-A,60285,unknown,-87.5,11.36,,d6ac03164b2b
2026-04-28T16:19:34.868524,Tag-B,40604,unknown,-90.0,14.07,,f7e6ef23cda5
2026-04-28T16:19:39.853818,Tag-B,40604,unknown,-91.33,15.76,,f7e6ef23cda5
2026-04-28T16:19:43.762888,Tag-A,60285,unknown,-91.0,15.32,,d6ac03164b2b
2026-04-28T16:19:45.294395,Tag-A,60285,unknown,-90.67,14.89,,d6ac03164b2b
2026-04-28T16:19:52.825605,Tag-A,60285,unknown,-90.75,14.99,,d6ac03164b2b
2026-04-28T16:19:57.163165,Tag-A,60285,unknown,-90.67,14.89,,d6ac03164b2b
2026-04-28T16:20:01.575139,Tag-A,60285,unknown,-90.25,14.37,,d6ac03164b2b
2026-04-28T16:20:01.876297,Tag-A,60285,unknown,-89.75,13.77,,d6ac03164b2b
2026-04-28T16:20:14.261439,Tag-A,60285,unknown,-89.0,12.92,,d6ac03164b2b
2026-04-28T16:20:39.247764,Tag-A,60285,unknown,-89.0,12.92,,d6ac03164b2b
2026-04-28T16:20:56.785150,Tag-A,60285,unknown,-89.0,12.92,,d6ac03164b2b
2026-04-28T16:21:09.271177,Tag-A,60285,unknown,-88.5,12.38,,d6ac03164b2b
2026-04-28T16:21:13.773169,Tag-A,60285,unknown,-88.0,11.86,,d6ac03164b2b
2026-04-28T16:21:14.686327,Tag-A,60285,unknown,-87.33,11.2,,d6ac03164b2b
2026-04-28T16:21:23.177254,Tag-A,60285,unknown,-88.0,11.86,,d6ac03164b2b
2026-04-28T16:21:32.099368,Tag-A,60285,unknown,-89.0,12.92,,d6ac03164b2b
2026-04-28T16:21:44.264826,Tag-A,60285,unknown,-91.0,15.32,,d6ac03164b2b
2026-04-28T16:21:49.998317,Tag-A,60285,unknown,-89.33,13.29,,d6ac03164b2b
2026-04-28T16:22:09.787072,Tag-A,60285,unknown,-87.0,10.89,,d6ac03164b2b
2026-04-28T16:22:14.392542,Tag-A,60285,unknown,-88.0,11.86,,d6ac03164b2b
2026-04-28T16:22:29.034086,Tag-A,60285,unknown,-88.0,11.86,,d6ac03164b2b
2026-04-28T16:22:29.833243,Tag-B,40604,unknown,-91.0,15.32,,f7e6ef23cda5
2026-04-28T16:22:31.778110,Tag-A,60285,unknown,-89.5,13.48,,d6ac03164b2b
2026-04-28T16:22:38.461178,Tag-A,60285,unknown,-91.0,15.32,,d6ac03164b2b
2026-04-28T16:22:39.567487,Tag-A,60285,unknown,-90.25,14.37,,d6ac03164b2b
2026-04-28T16:22:49.319422,Tag-A,60285,unknown,-89.33,13.29,,d6ac03164b2b
2026-04-28T16:22:51.785263,Tag-A,60285,unknown,-88.0,11.86,,d6ac03164b2b
2026-04-28T16:22:55.909424,Tag-A,60285,unknown,-88.75,12.64,,d6ac03164b2b
2026-04-28T16:22:56.765184,Tag-A,60285,unknown,-88.25,12.12,,d6ac03164b2b
2026-04-28T16:23:04.959942,Tag-A,60285,unknown,-89.6,13.59,,d6ac03164b2b
2026-04-28T16:23:59.044455,Tag-A,60285,unknown,-91.5,15.98,,d6ac03164b2b
2026-04-28T16:23:59.844769,Tag-B,40604,unknown,-91.0,15.32,,f7e6ef23cda5
2026-04-28T16:24:39.278304,Tag-A,60285,unknown,-90.0,14.07,,d6ac03164b2b
2026-04-28T16:24:44.843446,Tag-A,60285,unknown,-90.5,14.68,,d6ac03164b2b
2026-04-28T16:24:54.037332,Tag-A,60285,unknown,-91.0,15.32,,d6ac03164b2b
2026-04-28T16:25:44.293213,Tag-A,60285,unknown,-90.5,14.68,,d6ac03164b2b
2026-04-28T16:25:57.004612,Tag-A,60285,unknown,-90.5,14.68,,d6ac03164b2b
2026-04-28T16:25:59.962150,Tag-B,40604,unknown,-91.0,15.32,,f7e6ef23cda5
2026-04-28T16:26:15.133410,Tag-B,40604,unknown,-89.0,12.92,,f7e6ef23cda5
2026-04-28T16:26:17.381276,Tag-B,40604,unknown,-87.0,10.89,,f7e6ef23cda5
2026-04-28T16:26:24.457572,Tag-A,60285,unknown,-91.0,15.32,,d6ac03164b2b
2026-04-28T16:26:26.787724,Tag-A,60285,unknown,-89.0,12.92,,d6ac03164b2b
2026-04-28T16:26:41.872244,Tag-A,60285,unknown,-87.5,11.36,,d6ac03164b2b
2026-04-28T16:26:44.327553,Tag-A,60285,unknown,-87.5,11.36,,d6ac03164b2b
2026-04-28T16:26:50.872623,Tag-A,60285,unknown,-88.67,12.55,,d6ac03164b2b
2026-04-28T16:26:52.301290,Tag-A,60285,unknown,-89.75,13.77,,d6ac03164b2b
2026-04-28T16:27:04.281914,Tag-A,60285,unknown,-89.5,13.48,,d6ac03164b2b
2026-04-28T16:27:08.808992,Tag-A,60285,unknown,-88.5,12.38,,d6ac03164b2b
2026-04-28T16:27:39.296481,Tag-A,60285,unknown,-91.0,15.32,,d6ac03164b2b
2026-04-28T16:27:53.935322,Tag-A,60285,unknown,-90.0,14.07,,d6ac03164b2b
2026-04-28T16:28:04.307337,Tag-A,60285,unknown,-88.5,12.38,,d6ac03164b2b
2026-04-28T16:28:11.955587,Tag-A,60285,unknown,-91.0,15.32,,d6ac03164b2b
2026-04-28T16:28:16.768277,Tag-A,60285,unknown,-90.0,14.07,,d6ac03164b2b
2026-04-28T16:28:24.979096,Tag-B,40604,unknown,-89.0,12.92,,f7e6ef23cda5
2026-04-28T16:28:29.905357,Tag-B,40604,unknown,-89.0,12.92,,f7e6ef23cda5
2026-04-28T16:28:29.905772,Tag-A,60285,unknown,-91.0,15.32,,d6ac03164b2b
2026-04-28T16:28:42.785097,Tag-B,40604,unknown,-91.0,15.32,,f7e6ef23cda5
2026-04-28T16:29:04.292257,Tag-A,60285,unknown,-89.5,13.48,,d6ac03164b2b
2026-04-28T16:29:09.298129,Tag-A,60285,unknown,-90.0,14.07,,d6ac03164b2b
2026-04-28T16:29:16.876587,Tag-A,60285,unknown,-89.67,13.67,,d6ac03164b2b
2026-04-28T16:29:26.809820,Tag-A,60285,unknown,-89.5,13.48,,d6ac03164b2b
2026-04-28T16:29:34.294520,Tag-A,60285,unknown,-88.5,12.38,,d6ac03164b2b
2026-04-28T16:29:46.805554,Tag-A,60285,unknown,-88.5,12.38,,d6ac03164b2b
2026-04-28T16:29:51.802095,Tag-A,60285,unknown,-89.0,12.92,,d6ac03164b2b
2026-04-28T16:29:54.873537,Tag-B,40604,unknown,-91.0,15.32,,f7e6ef23cda5
2026-04-28T16:29:59.903153,Tag-B,40604,unknown,-91.5,15.98,,f7e6ef23cda5
2026-04-28T16:30:04.305452,Tag-A,60285,unknown,-87.0,10.89,,d6ac03164b2b
2026-04-28T16:30:16.889477,Tag-A,60285,unknown,-87.5,11.36,,d6ac03164b2b
2026-04-28T16:30:34.404281,Tag-A,60285,unknown,-91.0,15.32,,d6ac03164b2b
2026-04-28T16:30:52.011911,Tag-A,60285,unknown,-88.0,11.86,,d6ac03164b2b
2026-04-28T16:31:04.296371,Tag-A,60285,unknown,-88.5,12.38,,d6ac03164b2b
2026-04-28T16:31:09.311336,Tag-A,60285,unknown,-89.0,12.92,,d6ac03164b2b
2026-04-28T16:31:11.873579,Tag-A,60285,unknown,-89.0,12.92,,d6ac03164b2b
2026-04-28T16:31:16.828657,Tag-A,60285,unknown,-89.0,12.92,,d6ac03164b2b
2026-04-28T16:31:21.807662,Tag-A,60285,unknown,-89.0,12.92,,d6ac03164b2b
2026-04-28T16:31:34.327512,Tag-A,60285,unknown,-88.5,12.38,,d6ac03164b2b
2026-04-28T16:31:41.793112,Tag-A,60285,unknown,-89.5,13.48,,d6ac03164b2b
2026-04-28T16:31:48.231419,Tag-A,60285,unknown,-90.0,14.07,,d6ac03164b2b
2026-04-28T16:31:51.806421,Tag-A,60285,unknown,-90.67,14.89,,d6ac03164b2b
2026-04-28T16:31:59.291808,Tag-A,60285,unknown,-89.67,13.67,,d6ac03164b2b
2026-04-28T16:32:04.312497,Tag-A,60285,unknown,-89.0,12.92,,d6ac03164b2b
2026-04-28T16:32:29.384765,Tag-A,60285,unknown,-91.0,15.32,,d6ac03164b2b
2026-04-28T16:32:34.307898,Tag-A,60285,unknown,-90.5,14.68,,d6ac03164b2b
2026-04-28T16:32:41.884429,Tag-A,60285,unknown,-89.0,12.92,,d6ac03164b2b
2026-04-28T16:32:46.831766,Tag-A,60285,unknown,-88.0,11.86,,d6ac03164b2b
2026-04-28T16:32:59.330571,Tag-A,60285,unknown,-88.5,12.38,,d6ac03164b2b
2026-04-28T16:33:29.397804,Tag-A,60285,unknown,-91.0,15.32,,d6ac03164b2b
2026-04-28T16:33:34.312361,Tag-A,60285,unknown,-90.25,14.37,,d6ac03164b2b
2026-04-28T16:34:04.328234,Tag-A,60285,unknown,-90.0,14.07,,d6ac03164b2b
2026-04-28T16:34:11.792542,Tag-A,60285,unknown,-89.0,12.92,,d6ac03164b2b
2026-04-28T16:34:16.840799,Tag-A,60285,unknown,-90.0,14.07,,d6ac03164b2b
2026-04-28T16:34:46.839240,Tag-A,60285,unknown,-91.0,15.32,,d6ac03164b2b
2026-04-28T16:34:49.898791,Tag-B,40604,unknown,-87.0,10.89,,f7e6ef23cda5
2026-04-28T16:34:55.003921,Tag-B,40604,unknown,-86.5,10.44,,f7e6ef23cda5
2026-04-28T16:35:02.509603,Tag-B,40604,unknown,-86.0,10.0,,f7e6ef23cda5
2026-04-28T16:35:06.815584,Tag-A,60285,unknown,-89.0,12.92,,d6ac03164b2b
2026-04-28T16:35:07.410394,Tag-B,40604,unknown,-86.0,10.0,,f7e6ef23cda5
2026-04-28T16:35:13.966588,Tag-A,60285,unknown,-90.5,14.68,,d6ac03164b2b
2026-04-28T16:35:14.974481,Tag-B,40604,unknown,-86.33,10.29,,f7e6ef23cda5
2026-04-28T16:35:16.828083,Tag-A,60285,unknown,-91.0,15.32,,d6ac03164b2b
2026-04-28T16:35:24.389566,Tag-A,60285,unknown,-90.0,14.07,,d6ac03164b2b
2026-04-28T16:35:32.485579,Tag-B,40604,unknown,-89.0,12.92,,f7e6ef23cda5
2026-04-28T16:35:37.424541,Tag-B,40604,unknown,-88.0,11.86,,f7e6ef23cda5
2026-04-28T16:35:41.807151,Tag-A,60285,unknown,-86.0,10.0,,d6ac03164b2b
2026-04-28T16:35:42.416872,Tag-B,40604,unknown,-87.67,11.53,,f7e6ef23cda5
2026-04-28T16:35:45.293523,Tag-B,40604,unknown,-87.75,11.61,,f7e6ef23cda5
2026-04-28T16:35:54.299644,Tag-A,60285,unknown,-88.5,12.38,,d6ac03164b2b
2026-04-28T16:35:59.310012,Tag-A,60285,unknown,-91.0,15.32,,d6ac03164b2b
2026-04-28T16:36:02.388718,Tag-B,40604,unknown,-86.0,10.0,,f7e6ef23cda5
2026-04-28T16:36:04.324494,Tag-A,60285,unknown,-89.0,12.92,,d6ac03164b2b
2026-04-28T16:36:06.894735,Tag-A,60285,unknown,-88.0,11.86,,d6ac03164b2b
2026-04-28T16:36:11.936084,Tag-A,60285,unknown,-85.0,9.18,,d6ac03164b2b
2026-04-28T16:36:16.818451,Tag-A,60285,unknown,-85.0,9.18,,d6ac03164b2b
2026-04-28T16:36:32.492862,Tag-B,40604,unknown,-86.0,10.0,,f7e6ef23cda5
2026-04-28T16:36:37.398761,Tag-B,40604,unknown,-87.0,10.89,,f7e6ef23cda5
2026-04-28T16:36:41.808285,Tag-A,60285,unknown,-86.0,10.0,,d6ac03164b2b
2026-04-28T16:36:49.294577,Tag-A,60285,unknown,-88.0,11.86,,d6ac03164b2b
2026-04-28T16:36:49.897048,Tag-B,40604,unknown,-91.0,15.32,,f7e6ef23cda5
2026-04-28T16:36:54.299604,Tag-A,60285,unknown,-87.0,10.89,,d6ac03164b2b
2026-04-28T16:36:59.316225,Tag-A,60285,unknown,-88.67,12.55,,d6ac03164b2b
2026-04-28T16:37:02.501665,Tag-B,40604,unknown,-90.5,14.68,,f7e6ef23cda5
2026-04-28T16:37:06.813063,Tag-A,60285,unknown,-88.67,12.55,,d6ac03164b2b
2026-04-28T16:37:07.403602,Tag-B,40604,unknown,-86.5,10.44,,f7e6ef23cda5
2026-04-28T16:37:19.900023,Tag-B,40604,unknown,-91.0,15.32,,f7e6ef23cda5
2026-04-28T16:37:41.863073,Tag-A,60285,unknown,-90.0,14.07,,d6ac03164b2b
2026-04-28T16:37:50.038983,Tag-A,60285,unknown,-89.5,13.48,,d6ac03164b2b
2026-04-28T16:37:57.405770,Tag-B,40604,unknown,-91.33,15.76,,f7e6ef23cda5
2026-04-28T16:38:02.512704,Tag-B,40604,unknown,-90.67,14.89,,f7e6ef23cda5
2026-04-28T16:38:09.891759,Tag-B,40604,unknown,-90.33,14.47,,f7e6ef23cda5
2026-04-28T16:38:15.017295,Tag-B,40604,unknown,-90.0,14.07,,f7e6ef23cda5
2026-04-28T16:38:19.302782,Tag-A,60285,unknown,-90.0,14.07,,d6ac03164b2b
2026-04-28T16:38:24.319536,Tag-A,60285,unknown,-90.5,14.68,,d6ac03164b2b
2026-04-28T16:38:27.504692,Tag-B,40604,unknown,-91.0,15.32,,f7e6ef23cda5
2026-04-28T16:38:32.512567,Tag-B,40604,unknown,-91.0,15.32,,f7e6ef23cda5
2026-04-28T16:38:44.897788,Tag-B,40604,unknown,-91.0,15.32,,f7e6ef23cda5
2026-04-28T16:39:32.425572,Tag-B,40604,unknown,-91.5,15.98,,f7e6ef23cda5
2026-04-28T16:40:14.912576,Tag-B,40604,unknown,-90.33,14.47,,f7e6ef23cda5
2026-04-28T16:40:27.414138,Tag-B,40604,unknown,-89.5,13.48,,f7e6ef23cda5
2026-04-28T16:41:19.310273,Tag-A,60285,unknown,-91.0,15.32,,d6ac03164b2b
2026-04-28T16:41:19.922483,Tag-B,40604,unknown,-90.0,14.07,,f7e6ef23cda5
2026-04-28T16:41:27.399293,Tag-B,40604,unknown,-89.67,13.67,,f7e6ef23cda5
2026-04-28T16:41:39.899840,Tag-B,40604,unknown,-91.0,15.32,,f7e6ef23cda5
2026-04-28T16:41:44.911702,Tag-B,40604,unknown,-91.5,15.98,,f7e6ef23cda5
2026-04-28T16:41:52.490546,Tag-B,40604,unknown,-90.33,14.47,,f7e6ef23cda5
2026-04-28T16:41:57.517777,Tag-B,40604,unknown,-90.0,14.07,,f7e6ef23cda5
2026-04-28T16:42:02.433977,Tag-B,40604,unknown,-89.33,13.29,,f7e6ef23cda5
2026-04-28T16:42:14.924293,Tag-B,40604,unknown,-91.5,15.98,,f7e6ef23cda5
2026-04-28T16:42:19.535487,Tag-A,60285,unknown,-91.5,15.98,,d6ac03164b2b
2026-04-28T16:42:22.392661,Tag-B,40604,unknown,-91.0,15.32,,f7e6ef23cda5
2026-04-28T16:42:27.618018,Tag-B,40604,unknown,-89.67,13.67,,f7e6ef23cda5
2026-04-28T16:42:32.427163,Tag-B,40604,unknown,-88.67,12.55,,f7e6ef23cda5
2026-04-28T16:42:39.943495,Tag-B,40604,unknown,-89.67,13.67,,f7e6ef23cda5
2026-04-28T16:42:49.331960,Tag-A,60285,unknown,-91.0,15.32,,d6ac03164b2b
2026-04-28T16:42:52.428236,Tag-B,40604,unknown,-91.33,15.76,,f7e6ef23cda5
2026-04-28T16:42:57.621167,Tag-B,40604,unknown,-91.0,15.32,,f7e6ef23cda5
2026-04-28T16:43:27.444675,Tag-B,40604,unknown,-90.0,14.07,,f7e6ef23cda5
2026-04-28T16:43:40.053612,Tag-B,40604,unknown,-86.5,10.44,,f7e6ef23cda5
2026-04-28T16:43:44.964505,Tag-B,40604,unknown,-87.5,11.36,,f7e6ef23cda5
2026-04-28T16:43:52.407893,Tag-B,40604,unknown,-87.33,11.2,,f7e6ef23cda5
2026-04-28T16:43:58.569850,Tag-B,40604,unknown,-88.67,12.55,,f7e6ef23cda5
2026-04-28T16:44:04.910277,Tag-B,40604,unknown,-88.67,12.55,,f7e6ef23cda5
2026-04-28T16:44:09.918125,Tag-B,40604,unknown,-91.33,15.76,,f7e6ef23cda5
2026-04-28T16:44:27.417729,Tag-B,40604,unknown,-91.5,15.98,,f7e6ef23cda5
2026-04-28T16:44:39.920002,Tag-B,40604,unknown,-90.0,14.07,,f7e6ef23cda5
2026-04-28T16:44:52.420200,Tag-B,40604,unknown,-90.0,14.07,,f7e6ef23cda5
2026-04-28T16:45:04.908935,Tag-B,40604,unknown,-88.5,12.38,,f7e6ef23cda5
2026-04-28T16:45:09.920672,Tag-B,40604,unknown,-91.5,15.98,,f7e6ef23cda5
2026-04-28T16:45:19.342583,Tag-A,60285,unknown,-91.0,15.32,,d6ac03164b2b
2026-04-28T16:45:34.908493,Tag-B,40604,unknown,-91.0,15.32,,f7e6ef23cda5
2026-04-28T16:45:39.928394,Tag-B,40604,unknown,-89.33,13.29,,f7e6ef23cda5
2026-04-28T16:45:47.494281,Tag-B,40604,unknown,-89.67,13.67,,f7e6ef23cda5
2026-04-28T16:45:52.512839,Tag-B,40604,unknown,-89.67,13.67,,f7e6ef23cda5
2026-04-28T16:45:57.436575,Tag-B,40604,unknown,-91.0,15.32,,f7e6ef23cda5
2026-04-28T16:46:14.441256,Tag-A,60285,unknown,-91.0,15.32,,d6ac03164b2b
2026-04-28T16:46:22.415702,Tag-B,40604,unknown,-89.67,13.67,,f7e6ef23cda5
2026-04-28T16:46:35.016766,Tag-B,40604,unknown,-87.5,11.36,,f7e6ef23cda5
2026-04-28T16:46:39.935429,Tag-B,40604,unknown,-90.0,14.07,,f7e6ef23cda5
